epoch,lossD,lossG,D_x,D_G_z1,D_G_z2
1,0.3256213665008545,6.262970924377441,0.8783168792724609,0.04816785827279091,0.009528623893857002
2,0.6804227232933044,2.1301212310791016,0.5930102467536926,0.004716746509075165,0.23407405614852905
3,1.087051272392273,6.562811851501465,0.9595152139663696,0.49207067489624023,0.00350329652428627
4,0.7591755986213684,2.5385501384735107,0.6933773756027222,0.20337539911270142,0.10976574569940567
5,0.5728231072425842,4.721232891082764,0.8897265195846558,0.21976107358932495,0.017301440238952637
6,0.7035685181617737,2.7343337535858154,0.5516569018363953,0.004442933481186628,0.13119712471961975
7,1.246766448020935,4.660696506500244,0.9713993072509766,0.5634039044380188,0.022056758403778076
8,0.5766275525093079,4.943606853485107,0.9645786881446838,0.26464468240737915,0.012866957113146782
9,0.4293801784515381,2.525759220123291,0.7862740755081177,0.07857697457075119,0.10757563263177872
10,0.47486695647239685,1.857040524482727,0.6968910098075867,0.042527731508016586,0.19724082946777344
11,0.6958807110786438,2.977457284927368,0.5752910375595093,0.025144118815660477,0.07900384813547134
12,0.4236527681350708,4.1091413497924805,0.9117668867111206,0.15166953206062317,0.027141757309436798
13,0.3377832770347595,3.8812456130981445,0.8138720989227295,0.03948183357715607,0.03707341477274895
14,0.48889386653900146,5.061419486999512,0.9372494220733643,0.20837640762329102,0.01165950670838356
15,0.28562840819358826,4.5724029541015625,0.9104043245315552,0.06166069954633713,0.01612165756523609
16,0.5888285636901855,2.266585111618042,0.7531774640083313,0.1578465849161148,0.1649627983570099
17,0.38235145807266235,3.763178825378418,0.7696666717529297,0.02432156540453434,0.034096118062734604
18,0.29065993428230286,3.7572102546691895,0.9170591235160828,0.03406348451972008,0.03382718190550804
19,0.32633838057518005,4.598698616027832,0.908381998538971,0.06908656656742096,0.016947036609053612
20,1.8884682655334473,0.057720791548490524,0.19540683925151825,0.003323956159874797,0.9550865888595581
21,0.22100666165351868,4.647247791290283,0.9249112010002136,0.018856894224882126,0.01673501543700695
22,1.3150781393051147,6.781091690063477,0.9165982007980347,0.5889105200767517,0.005295803304761648
23,0.4368595778942108,5.304675579071045,0.9268512725830078,0.16222301125526428,0.008312289603054523
24,0.23997673392295837,5.238248348236084,0.9699758887290955,0.0159226693212986,0.010025574825704098
25,0.31469064950942993,4.3653130531311035,0.8805987238883972,0.07344657927751541,0.020870763808488846
26,0.22132636606693268,4.248950481414795,0.9134347438812256,0.03653750941157341,0.021002983674407005
27,0.2572217881679535,3.991323232650757,0.8592519164085388,0.009540337137877941,0.026928367093205452
28,0.3478447496891022,3.5959653854370117,0.8184976577758789,0.028440795838832855,0.03965941444039345
29,0.21779710054397583,4.613924026489258,0.9728933572769165,0.045393187552690506,0.015077813528478146
30,0.2724323570728302,5.555885314941406,0.8623684644699097,0.013687011785805225,0.007790864445269108
31,0.27364659309387207,4.5497660636901855,0.937587559223175,0.05477026849985123,0.017303185537457466
32,0.22541894018650055,3.5652143955230713,0.9236981868743896,0.03854762390255928,0.045874252915382385
33,0.46639198064804077,4.2017292976379395,0.9520384073257446,0.18332691490650177,0.024196531623601913
34,0.22247357666492462,5.818458080291748,0.9326501488685608,0.013696064241230488,0.0061625218950212
35,0.863946795463562,5.832513332366943,0.9929815530776978,0.39878007769584656,0.004816061817109585
36,0.32293450832366943,4.327142238616943,0.8800346851348877,0.04450663551688194,0.019515305757522583
37,0.40032950043678284,5.1065592765808105,0.9877480864524841,0.07087096571922302,0.00926979724317789
38,0.2835070490837097,3.6949992179870605,0.8584931492805481,0.023852471262216568,0.03818926215171814
39,0.19722959399223328,4.983669757843018,0.9405787587165833,0.018149029463529587,0.011200166307389736
40,0.24833235144615173,4.164918899536133,0.8819141387939453,0.020017683506011963,0.023821866139769554
41,1.8193550109863281,6.984591007232666,0.986100435256958,0.6557623744010925,0.001871069660410285
42,0.31893017888069153,2.7024965286254883,0.8199264407157898,0.019150331616401672,0.08950851112604141
43,0.41166090965270996,4.243367671966553,0.8968760371208191,0.13332197070121765,0.021562758833169937
44,0.2331894487142563,5.437108039855957,0.8721559047698975,0.0036313487216830254,0.007032409776002169
45,0.8473870158195496,2.730912446975708,0.6042247414588928,0.11621087044477463,0.10564359277486801
46,0.3827386796474457,5.974023342132568,0.9391989707946777,0.08269975334405899,0.005434032063931227
47,1.0774105787277222,1.1401258707046509,0.5403827428817749,0.21889987587928772,0.5578807592391968
48,0.21934686601161957,6.116019248962402,0.9246512651443481,0.004904560279101133,0.005644477903842926
49,0.32803720235824585,5.502655506134033,0.9309839606285095,0.10350921750068665,0.006073136813938618
50,0.297474205493927,5.69180154800415,0.9795201420783997,0.056955840438604355,0.005694105289876461
51,0.4651247262954712,3.6019487380981445,0.7403837442398071,0.06475839763879776,0.049061041325330734
52,0.20892223715782166,6.741372108459473,0.955474853515625,0.002606193767860532,0.00235392595641315
53,0.2764400541782379,5.5555315017700195,0.9131205677986145,0.04134990647435188,0.007706928066909313
54,0.2950153052806854,3.45474910736084,0.8439322710037231,0.01591220498085022,0.04546249285340309
55,0.2828271687030792,3.940997838973999,0.919865071773529,0.054898519068956375,0.029229018837213516
56,0.23553994297981262,4.28054666519165,0.9252958297729492,0.026963690295815468,0.020016474649310112
57,0.3107810914516449,4.622880458831787,0.8518272042274475,0.022415412589907646,0.017617296427488327
58,0.3172891139984131,3.428999900817871,0.9464837312698364,0.08957317471504211,0.0433974452316761
59,0.2514973282814026,5.460751056671143,0.8746840357780457,0.006223185919225216,0.006717784330248833
60,0.27177751064300537,3.492619514465332,0.9282061457633972,0.05660376325249672,0.042600277811288834
61,0.2480364590883255,5.30812931060791,0.9417131543159485,0.016935164108872414,0.009336180053651333
62,2.07763934135437,0.040136147290468216,0.16898278892040253,0.0004742911260109395,0.96146160364151
63,0.20949594676494598,5.359732151031494,0.9350010752677917,0.010354587808251381,0.007486467249691486
64,0.21693666279315948,6.736199855804443,0.9267184138298035,0.001933333813212812,0.002864973386749625
65,0.20627029240131378,5.835581302642822,0.9516947865486145,0.01478026807308197,0.006792282685637474
66,0.21414059400558472,7.559828758239746,0.9290780425071716,0.0007689074845984578,0.0015408945037052035
67,0.4643000364303589,4.200387954711914,0.8242321610450745,0.12827959656715393,0.026698462665081024
68,0.3726710379123688,3.7011024951934814,0.8294802904129028,0.07070546597242355,0.048863817006349564
69,0.23449943959712982,5.005046367645264,0.9234848022460938,0.013246974907815456,0.011750311590731144
70,0.23870524764060974,6.023123741149902,0.9308415651321411,0.015598418191075325,0.004433200228959322
71,0.21089601516723633,5.022502422332764,0.9053255319595337,0.01053987443447113,0.01197252981364727
72,0.21343715488910675,7.827001571655273,0.9642888307571411,0.0016826085047796369,0.001130333635956049
73,0.257139652967453,3.8337602615356445,0.8908214569091797,0.01738572120666504,0.03679222613573074
74,0.21924103796482086,5.282054424285889,0.9703468680381775,0.01893669366836548,0.009085182100534439
75,0.20947416126728058,5.615941524505615,0.9284584522247314,0.0031926273368299007,0.006512205582112074
76,0.2629591226577759,5.517524242401123,0.9545572996139526,0.008312350139021873,0.006805965676903725
77,0.6441248059272766,4.065674304962158,0.686558187007904,0.08313935995101929,0.03468165174126625
78,0.26097074151039124,4.507879734039307,0.8946282267570496,0.018231285735964775,0.01812479831278324
79,0.32259804010391235,2.7481420040130615,0.8089615702629089,0.0072293649427592754,0.0877695083618164
80,0.2518150806427002,5.339622497558594,0.8576927185058594,0.009356824681162834,0.00852939672768116
81,0.20997950434684753,5.823061466217041,0.9326654672622681,0.004923670552670956,0.00657650688663125
82,0.27862751483917236,3.795966625213623,0.8497306108474731,0.009659366682171822,0.03954378142952919
83,0.24178466200828552,4.217330455780029,0.9201087951660156,0.02429959923028946,0.024791793897747993
84,0.21144044399261475,5.00902795791626,0.8993574380874634,0.013883130624890327,0.011346237733960152
85,0.20643717050552368,6.330996990203857,0.9431573748588562,0.003390674479305744,0.003071412444114685
86,0.2614468038082123,5.382930755615234,0.9034202098846436,0.02100933901965618,0.006993693765252829
87,0.1941204071044922,6.989800453186035,0.9525296092033386,0.0013980449875816703,0.0015575099969282746
88,0.28418129682540894,4.00370454788208,0.8547824025154114,0.0061547658406198025,0.02761411853134632
89,0.35766664147377014,3.829725980758667,0.9553073048591614,0.09528926759958267,0.030088339000940323
90,0.2728967070579529,4.834781646728516,0.921508252620697,0.03240815922617912,0.013225535862147808
91,0.26049360632896423,5.275236129760742,0.9516716599464417,0.00987215805798769,0.00945997890084982
92,0.23754438757896423,6.135666370391846,0.9586002230644226,0.0055781165137887,0.005181619897484779
93,0.2614375054836273,5.3830366134643555,0.9397969841957092,0.028641628101468086,0.00819635484367609
94,0.25170207023620605,5.772731781005859,0.9020197987556458,0.0029504650738090277,0.005280877463519573
95,5.630159378051758,0.5079582333564758,0.03970997408032417,0.049201320856809616,0.6537954807281494
96,0.25382325053215027,4.155011177062988,0.8940263986587524,0.024737443774938583,0.027022484689950943
97,0.21222613751888275,5.008180141448975,0.9475740790367126,0.010247406549751759,0.009623000398278236
98,0.24799153208732605,5.47402811050415,0.8793743848800659,0.0037269124295562506,0.0064976331777870655
99,0.24202612042427063,4.380294322967529,0.9281456470489502,0.032934971153736115,0.018515070900321007
100,0.2477450966835022,5.071098804473877,0.9377357363700867,0.021311020478606224,0.010174942202866077
